,name,link,price,description,date_collected,image_link,in_stock,details
0,Mâcon-Loche 2018 Clos des Rocs,https://www.kingscountywines.com/macon-loche-2018-clos-des-rocs.html,19.99,Minerally Mâcon chardonnay. Not oaky mom-wine. Pretty great.,2020-03-31 12:07:48.337073,https://cdn.shoplightspeed.com/shops/603808/files/17597153/macon-loche-2018-clos-des-rocs.jpg,In stock,null
1,"Riesling ""Sussenberg"" 2015 Bechtold",https://www.kingscountywines.com/riesling-sussenberg-2015-bechtold.html,27.99,"Saline minerality, pears and apples. Ageworthy Alsatian Riesling.",2020-03-31 12:07:48.747716,https://cdn.shoplightspeed.com/shops/603808/files/17597207/riesling-sussenberg-2015-bechtold.jpg,In stock,null
2,Zweigelt 2016 Bauer,https://www.kingscountywines.com/zweigelt-2016-bauer.html,14.99,"Pepper, blood, syrah-like. It's a hit.",2020-03-31 12:07:49.258490,https://cdn.shoplightspeed.com/shops/603808/files/17504621/zweigelt-2016-bauer.jpg,In stock,null
3,Rioja VS Tinto 2015 Vinos Subterraneos,https://www.kingscountywines.com/rioja-vs-tinto-2015-vinos-subterraneos.html,32.99,"Vanilla-scented, deeply fruited, old-school Rioja.",2020-03-31 12:07:49.769619,https://cdn.shoplightspeed.com/shops/603808/files/17597541/rioja-vs-tinto-2015-vinos-subterraneos.jpg,In stock,null
4,Chardonnay 2017 Gundlach Bundschu,https://www.kingscountywines.com/chardonnay-2017-gundlach-bundschu.html,24.99,Venerable Sonoma producer. Just the right buttery kiss of oak. Hits the spot.,2020-03-31 12:07:50.486361,https://cdn.shoplightspeed.com/shops/603808/files/17597528/chardonnay-2017-gundlach-bundschu.jpg,In stock,null
5,Vernaccia di Oristano 2014 Contini,https://www.kingscountywines.com/vernaccia-di-oristano-2014-contini.html,29.99,Peculiar orange/sherry hybrid. Soft & nutty.,2020-03-31 12:07:51.350080,https://cdn.shoplightspeed.com/shops/603808/files/17597504/vernaccia-di-oristano-2014-contini.jpg,In stock,null
6,Costa delle Sesia Uvaggio 2015 Sperino,https://www.kingscountywines.com/costa-delle-sesia-uvaggio-2016-sperino.html,32.99,"Ethereal nebbiolo, satisfyingly meaty, from Piedmont's north.",2020-03-31 12:07:51.819908,https://cdn.shoplightspeed.com/shops/603808/files/17597512/costa-delle-sesia-uvaggio-2015-sperino.jpg,In stock,null
7,Refošk Baracija 2017 Clai Wines,https://www.kingscountywines.com/refosk-baracija-2017-clai-wines.html,24.99,"Structured & supple. Deep blackberry, a whiff of woody herbs. Obsessed.",2020-03-31 12:07:52.821027,https://cdn.shoplightspeed.com/shops/603808/files/17199411/refosk-baracija-2017-clai-wines.jpg,In stock,null
8,Piccolo Derthona 2017 Terralba,https://www.kingscountywines.com/piccolo-derthona-2017-terralba.html,19.99,"100% Timorasso, hand-made in the hills of eastern Piedmont. Real good!",2020-03-31 12:07:53.267252,https://cdn.shoplightspeed.com/shops/603808/files/17199865/piccolo-derthona-2017-terralba.jpg,In stock,null
9,Sauvignon Blanc/Macabeo 2018 Realce,https://www.kingscountywines.com/sauvignon-blanc-macabeo-2018-realce.html,10.99,"A peachy, fleshy, salty thing! Dry, delicious, fresh.",2020-03-31 12:07:54.072097,https://cdn.shoplightspeed.com/shops/603808/files/17746570/sauvignon-blanc-macabeo-2018-realce.jpg,In stock,null
10,Pinot Noir Schlittweg 2018 François Baur,https://www.kingscountywines.com/pinot-noir-schlittweg-2018-francois-baur.html,23.99,Alsatian pinot noir is the next big thing. Find out why.,2020-03-31 12:07:54.581492,https://cdn.shoplightspeed.com/shops/603808/files/16968561/pinot-noir-schlittweg-2018-francois-baur.jpg,In stock,null
11,Catarratto L'Isola del Satiro 2018 Alcesti,https://www.kingscountywines.com/catarratto-2013-la-isola-dei-profumi-23943791.html,11.99,"Easy-gulping, fresh & fruity fun. Orange flowers & pulp. Creepy were-turtle label.",2020-03-31 12:07:55.096732,https://cdn.shoplightspeed.com/shops/603808/files/17093584/catarratto-lisola-del-satiro-2018-alcesti.jpg,In stock,null
12,Seyval-Chardo 2018 Les Pervenches,https://www.kingscountywines.com/seyval-chardo-2108-les-pervenches.html,36.99,"Crisp, clean Quebecois answer to Chablis. Round, with plenty of zingy acidity. A gem.",2020-03-31 12:07:55.649865,https://cdn.shoplightspeed.com/shops/603808/files/17093591/seyval-chardo-2018-les-pervenches.jpg,In stock,null
13,Priorat 2017 Cesca Vicent,https://www.kingscountywines.com/priorat-2017-cesca-vicent.html,20.99,"Natural, old-vines garnacha! Kaboom.",2020-03-31 12:07:56.120131,https://cdn.shoplightspeed.com/shops/603808/files/17093575/priorat-2017-cesca-vicent.jpg,In stock,null
14,Sylvaner d'Alsace 2017 Vincent Fleith,https://www.kingscountywines.com/sylvaner-dalsace-2017-vincent-fleith.html,21.99,Expressive chamomile and lychee notes. Bone-dry. Killer w/ spicy.,2020-03-31 12:07:56.836583,https://cdn.shoplightspeed.com/shops/603808/files/17093557/sylvaner-dalsace-2017-vincent-fleith.jpg,In stock,null
15,Chardonnay Hyde Vineyard 2015 Larry Hyde,https://www.kingscountywines.com/chardonnay-hyde-vineyard-2015-larry-hyde.html,66.99,The Grand Cru of Napa Carneros. Poised. Not an oak monster.,2020-03-31 12:07:57.453760,https://cdn.shoplightspeed.com/shops/603808/files/17093612/chardonnay-hyde-vineyard-2015-larry-hyde.jpg,In stock,null
16,Spatburgunder Kabinett 2017 Koehler-Ruprecht,https://www.kingscountywines.com/spatburgunder-kabinett-2017-koehler-ruprecht.html,23.99,"Ineffable, violets-growing-in-compost charmer. You'll just die.",2020-03-31 12:07:57.858823,https://cdn.shoplightspeed.com/shops/603808/files/19555644/spaetburgunder-kabinett-2017-koehler-ruprecht.jpg,In stock,null
17,Reserve Chardonnay 2015 Lemelson*,https://www.kingscountywines.com/reserve-chardonnay-2015-lemelson.html,26.99,"Cozy, serious chard from Willamette. Brisk acidity, weighty body.",2020-03-31 12:07:58.375655,https://cdn.shoplightspeed.com/shops/603808/files/16877729/reserve-chardonnay-2015-lemelson.jpg,In stock,null
18,Langhe Nebbiolo 2018 Brezza,https://www.kingscountywines.com/langhe-nebbiolo-2018-brezza.html,24.99,"Fresh, subtle nebbiolo. Fragrant, delicate, transparent, gossamer.",2020-03-31 12:07:59.497666,https://cdn.shoplightspeed.com/shops/603808/files/16877840/langhe-nebbiolo-2018-brezza.jpg,In stock,null
19,Saumur-Champigny Les Sables 2018 Chaintres,https://www.kingscountywines.com/saumur-champigny-les-sables-2018-chaintres.html,17.99,"Natural-ferment cab franc. Black pepper, freesia, nice & ripe. Yum!",2020-03-31 12:07:59.907841,https://cdn.shoplightspeed.com/shops/603808/files/16877863/saumur-champigny-les-sables-2018-chaintres.jpg,In stock,null
20,Nero d'Avola 2017 Feudo Montoni,https://www.kingscountywines.com/nero-davola-2017-feudo-montoni.html,21.99,"Mineral, cherry-candy-scented deliciousness from Sicily.",2020-03-31 12:08:00.293619,https://cdn.shoplightspeed.com/shops/603808/files/16967583/nero-davola-2017-feudo-montoni.jpg,In stock,null
21,Riesling Charta 2018 Johannishof*,https://www.kingscountywines.com/riesling-charta-2017-johannishof.html,21.99,"Dry Rheingau with red apple and grapefruit notes, only hints at sweetness.",2020-03-31 12:08:00.726577,https://cdn.shoplightspeed.com/shops/603808/files/16877713/riesling-charta-2018-johannishof.jpg,In stock,null
22,"Primitivo ""Calx"" 2018 Cantine Polvanera",https://www.kingscountywines.com/primitivo-calx-2018-cantine-polvanera.html,15.99,"Winter-weather primitivo. Rich, round, takes the frost off.",2020-03-31 12:08:01.140481,https://cdn.shoplightspeed.com/shops/603808/files/16877807/primitivo-calx-2018-cantine-polvanera.jpg,In stock,null
23,Sforzato di Valtellina 2013 Alfio Mozzi,https://www.kingscountywines.com/sforzato-di-valtellina-2013-alfio-mozzi.html,49.99,Nebbiolo vinified like Amarone. Gooey Alpine ecstasy.,2020-03-31 12:08:02.477140,https://cdn.shoplightspeed.com/shops/603808/files/16778914/sforzato-di-valtellina-2013-alfio-mozzi.jpg,In stock,null
